marker-color,marker-size,marker-symbol,NummerRijksmonument,NaamRijksmonument,HoofdCategorieMS,GEMEENTE,PROVINCIE,PLAATS,SITUERING,Adres,POSTCODE,STATUS,long,lat
#80ff80,small,,45384,,Archeologie,Emmen,Drenthe,Emmen,,,7800 AA,beschermd,6.885001868914,52.813851358258
#80ff80,small,,45385,,Archeologie,Emmen,Drenthe,Emmen,,,7800 AA,beschermd,6.889175943876,52.813151693265
#80ff80,small,,45386,,Archeologie,Emmen,Drenthe,Emmen,,,7800 AA,beschermd,6.885077452504,52.818658979172
#80ff80,small,,45387,,Archeologie,Emmen,Drenthe,Emmen,,,7800 AA,beschermd,6.882739089156,52.821429672569
#80ff80,small,,45388,,Archeologie,Emmen,Drenthe,Emmen,,,7800 AA,beschermd,6.885418348518,52.819948963293
#80ff80,small,,45389,,Archeologie,Borger-Odoorn,Drenthe,Valthe,,,7872 ZA,beschermd,6.892858728292,52.823180764406
#80ff80,small,,45390,,Archeologie,Emmen,Drenthe,Emmen,,,7800 AA,beschermd,6.969305531,52.783487559063
#80ff80,small,,45391,,Archeologie,Emmen,Drenthe,Nieuw-Dordrecht,,,7800 AA,beschermd,6.984918778222,52.755945812833
#80ff80,small,,45393,,Archeologie,Tynaarlo,Drenthe,Schelfhorst,,,9760 NA,beschermd,6.546553044668,53.157674011706
#80ff80,small,,45394,,Archeologie,Tynaarlo,Drenthe,Eelde,,,9760 NA,beschermd,6.582961059307,53.140430491875
#80ff80,small,,45395,,Archeologie,Tynaarlo,Drenthe,Eelde,,,9760 NA,beschermd,6.565059600142,53.126786343957
#80ff80,small,,45396,,Archeologie,Tynaarlo,Drenthe,Eelde,,,9760 NA,beschermd,6.598619224057,53.135465353309
#80ff80,small,,45399,,Archeologie,Tynaarlo,Drenthe,Midlaren,,,9470 AA,beschermd,6.655585530111,53.102334628169
#80ff80,small,,45452,,Archeologie,Tynaarlo,Drenthe,Midlaren,,,9470 AA,beschermd,6.67157811773,53.107385550156
#80ff80,small,,45619,,Archeologie,Bedum,Groningen,Zuidwolde,,,9785 ZA,beschermd,6.573015201255,53.25642767356
#80ff80,small,,45620,,Archeologie,Bedum,Groningen,Zuidwolde,,,9785 ZA,beschermd,6.573809593286,53.260796144605
#80ff80,small,,45621,,Archeologie,Groningen,Groningen,Dorkwerd,,,9700 AA,beschermd,6.520847716809,53.2385726797
#80ff80,small,,46014,,Archeologie,Terschelling,Friesland,Midsland,,,8880 AA,beschermd,5.267541116648,53.377765392125
#80ff80,small,,46015,,Archeologie,Terschelling,Friesland,Midsland,,,8880 AA,beschermd,5.2837210875,53.3790292937
#80ff80,small,,46016,,Archeologie,Terschelling,Friesland,Formerum,,,8880 AA,beschermd,5.311095982128,53.389400437529
#80ff80,small,,46017,,Archeologie,Terschelling,Friesland,Lies,,,8880 AA,beschermd,5.330765566704,53.393041183633
#80ff80,small,,45507,,Archeologie,Ferwerderadiel,Friesland,Hallum,,,9074 ZA,beschermd,5.751736319458,53.297554912329
#80ff80,small,,45508,,Archeologie,Ferwerderadiel,Friesland,Hallum,,,9074 ZA,beschermd,5.765551618655,53.308034061248
#80ff80,small,,45509,,Archeologie,Ferwerderadiel,Friesland,Hallum,,,9074 ZA,beschermd,5.768132765829,53.314917664382
#80ff80,small,,45510,,Archeologie,Ferwerderadiel,Friesland,Hallum,,,9074 ZA,beschermd,5.77759680218,53.321141077574
#80ff80,small,,45511,,Archeologie,Ferwerderadiel,Friesland,Ferwert,,,9172 ZA,beschermd,5.802270253783,53.340134187087
#80ff80,small,,45512,,Archeologie,Ferwerderadiel,Friesland,Ferwert,,,9172 ZA,beschermd,5.796699286092,53.327385197324
#80ff80,small,,45513,,Archeologie,Ferwerderadiel,Friesland,Ferwert,,,9172 ZA,beschermd,5.798812869586,53.32868084714
#80ff80,small,,45514,,Archeologie,Ferwerderadiel,Friesland,Ferwert,,,9172 ZA,beschermd,5.808793021561,53.333192818374
#80ff80,small,,45515,,Archeologie,Ferwerderadiel,Friesland,Ferwert,,,9172 ZA,beschermd,5.797392066178,53.33866836137
#80ff80,small,,45516,,Archeologie,Ferwerderadiel,Friesland,Ferwert,,,9172 ZA,beschermd,5.803490525678,53.34057024595
#80ff80,small,,45517,,Archeologie,Ferwerderadiel,Friesland,Ferwert,,,9172 ZA,beschermd,5.831247511334,53.350525441953
#80ff80,small,,45518,,Archeologie,Ferwerderadiel,Friesland,Blije,,,9170 AA,beschermd,5.854402701857,53.354624831736
#80ff80,small,,45519,,Archeologie,Ferwerderadiel,Friesland,Blije,,,9170 AA,beschermd,5.856335777575,53.356989412261
#80ff80,small,,45520,,Archeologie,Ferwerderadiel,Friesland,Ferwert,,,9172 ZA,beschermd,5.872304346196,53.354625828608
#80ff80,small,,45521,,Archeologie,Ferwerderadiel,Friesland,Ferwert,,,9172 ZA,beschermd,5.877437102754,53.346410436252
#80ff80,small,,45522,,Archeologie,Ferwerderadiel,Friesland,Ferwert,,,9172 ZA,beschermd,5.867813258723,53.338425417191
#80ff80,small,,45523,,Archeologie,Ferwerderadiel,Friesland,Hegebeintum,,,9073 ZA,beschermd,5.850143756952,53.337048125234
#80ff80,small,,45524,,Archeologie,Ferwerderadiel,Friesland,Lichtaard,,,9073 ZA,beschermd,5.904181863037,53.329109462767
#80ff80,small,,45525,,Archeologie,Ferwerderadiel,Friesland,Lichtaard,,,9073 ZA,beschermd,5.913215623952,53.326500452137
#80ff80,small,,45526,,Archeologie,Ferwerderadiel,Friesland,Reitsum,,,9073 ZA,beschermd,5.889411118534,53.321246989715
#80ff80,small,,45527,,Archeologie,Ferwerderadiel,Friesland,Ginnum,,,9073 ZA,beschermd,5.875161733152,53.323174645465
#80ff80,small,,45528,,Archeologie,Ferwerderadiel,Friesland,Jislum,,,9073 ZA,beschermd,5.877622687093,53.312606803374
#80ff80,small,,45529,,Archeologie,Ferwerderadiel,Friesland,WÔnswert,,,9073 ZA,beschermd,5.870321901627,53.295734800448
#80ff80,small,,45530,,Archeologie,Ferwerderadiel,Friesland,WÔnswert,,,9073 ZA,beschermd,5.849683664672,53.301189312382
#80ff80,small,,45531,,Archeologie,Ferwerderadiel,Friesland,WÔnswert,,,9073 ZA,beschermd,5.841828154311,53.304436071976
#80ff80,small,,45532,,Archeologie,Ferwerderadiel,Friesland,Ferwert,,,9172 ZA,beschermd,5.836014734965,53.319499450972
#80ff80,small,,45533,,Archeologie,Ferwerderadiel,Friesland,Ferwert,,,9172 ZA,beschermd,5.839969381291,53.32883835777
#80ff80,small,,45534,,Archeologie,Ferwerderadiel,Friesland,Marrum,,,9073 ZA,beschermd,5.807564537628,53.318056856694
#80ff80,small,,45535,,Archeologie,Ferwerderadiel,Friesland,Hallum,,,9074 ZA,beschermd,5.796319301622,53.312659532843
#80ff80,small,,45536,,Archeologie,Ferwerderadiel,Friesland,Hallum,,,9074 ZA,beschermd,5.805165651762,53.295053671819
#80ff80,small,,45569,,Archeologie,Tynaarlo,Drenthe,Midlaren,,,9470 AA,beschermd,6.65150191432,53.10721273167
#80ff80,small,,45583,,Archeologie,Delfzijl,Groningen,Holwierde,,,9905 ZA,beschermd,6.870156467741,53.356947665703
#80ff80,small,,45584,,Archeologie,Delfzijl,Groningen,Holwierde,,,9905 ZA,beschermd,6.875171521842,53.358629097645
#80ff80,small,,45585,,Archeologie,Delfzijl,Groningen,Nansum,,,9905 ZA,beschermd,6.887154823012,53.358084835082
#80ff80,small,,45586,,Archeologie,Delfzijl,Groningen,Bierum,,,9906 ZA,beschermd,6.892979832978,53.357131366868
#80ff80,small,,45587,,Archeologie,Delfzijl,Groningen,Bierum,,,9906 ZA,beschermd,6.887027702559,53.366938105694
#80ff80,small,,45588,,Archeologie,Delfzijl,Groningen,Oldenklooster,,,9905 ZA,beschermd,6.853842567754,53.364408755404
#80ff80,small,,45589,,Archeologie,Delfzijl,Groningen,Godlinze,,,9905 ZA,beschermd,6.81338105089,53.371563176102
#80ff80,small,,45590,,Archeologie,Delfzijl,Groningen,Bierum,,,9906 ZA,beschermd,6.846654192941,53.345148402898
#80ff80,small,,45591,,Archeologie,Delfzijl,Groningen,Bierum,,,9906 ZA,beschermd,6.847204864666,53.355188566866
#80ff80,small,,45592,,Archeologie,Delfzijl,Groningen,Bierum,,,9906 ZA,beschermd,6.835787307746,53.390382415163
#80ff80,small,,45593,,Archeologie,Delfzijl,Groningen,Bierum,,,9906 ZA,beschermd,6.861186970107,53.380575381189
#80ff80,small,,45594,,Archeologie,Zuidhorn,Groningen,Selwerd,,,9800 AA,beschermd,6.543818812637,53.244482175083
#80ff80,small,,45595,,Archeologie,Groningen,Groningen,Groningen,,,9700 AA,beschermd,6.546978658238,53.246671299595
#80ff80,small,,45596,,Archeologie,Groningen,Groningen,Groningen,,,9700 AA,beschermd,6.534960945833,53.255602312678
#80ff80,small,,45597,,Archeologie,Zuidhorn,Groningen,Selwerd,,,9800 AA,beschermd,6.542116022273,53.25251431966
#80ff80,small,,45598,,Archeologie,Zuidhorn,Groningen,Selwerd,,,9800 AA,beschermd,6.538524828133,53.243706329505
#80ff80,small,,45599,,Archeologie,Groningen,Groningen,Noorddijk,,,9700 AA,beschermd,6.587413709272,53.239093745632
#80ff80,small,,45600,,Archeologie,Groningen,Groningen,Leegkerk,,,9700 AA,beschermd,6.487316051093,53.229395230116
#80ff80,small,,45601,,Archeologie,Groningen,Groningen,Leegkerk,,,9700 AA,beschermd,6.488795771997,53.229282807976
#80ff80,small,,45602,,Archeologie,Groningen,Groningen,Leegkerk,,,9700 AA,beschermd,6.490552551707,53.229464366967
#80ff80,small,,45603,,Archeologie,Groningen,Groningen,Leegkerk,,,9700 AA,beschermd,6.490450292414,53.227218743314
#80ff80,small,,45604,,Archeologie,Groningen,Groningen,Leegkerk,,,9700 AA,beschermd,6.492129881191,53.226727018865
#80ff80,small,,45605,,Archeologie,Groningen,Groningen,Leegkerk,,,9700 AA,beschermd,6.492321825525,53.225449201904
#80ff80,small,,45606,,Archeologie,Groningen,Groningen,Leegkerk,,,9700 AA,beschermd,6.499370429181,53.229356014947
#80ff80,small,,45607,,Archeologie,Groningen,Groningen,Leegkerk,,,9700 AA,beschermd,6.494982673539,53.235785819796
#80ff80,small,,45608,,Archeologie,Groningen,Groningen,Leegkerk,,,9700 AA,beschermd,6.494512921754,53.237326800918
#80ff80,small,,45609,,Archeologie,Groningen,Groningen,Leegkerk,,,9700 AA,beschermd,6.494639163453,53.23816135586
#80ff80,small,,45610,,Archeologie,Groningen,Groningen,Leegkerk,,,9700 AA,beschermd,6.495601259983,53.238296254998
#80ff80,small,,45611,,Archeologie,Groningen,Groningen,Leegkerk,,,9700 AA,beschermd,6.495468563533,53.23896246142
#80ff80,small,,45612,,Archeologie,Groningen,Groningen,Leegkerk,,,9700 AA,beschermd,6.495322965565,53.240293767439
#80ff80,small,,45613,,Archeologie,Groningen,Groningen,Leegkerk,,,9700 AA,beschermd,6.494095634305,53.240332050326
#80ff80,small,,45614,,Archeologie,Groningen,Groningen,Leegkerk,,,9700 AA,beschermd,6.498276445269,53.240392272352
#80ff80,small,,45615,,Archeologie,Groningen,Groningen,Groningen,,,9700 AA,beschermd,6.501157458063,53.241165344674
#80ff80,small,,45616,,Archeologie,Groningen,Groningen,Groningen,,,9700 AA,beschermd,6.501598612517,53.24374928358
#80ff80,small,,45617,,Archeologie,Groningen,Groningen,Dorkwerd,,,9700 AA,beschermd,6.512081080413,53.250499017676
#80ff80,small,,45618,,Archeologie,Groningen,Groningen,Groningen,,,9700 AA,beschermd,6.500650740059,53.240684789586
#80ff80,small,,45655,,Archeologie,Menameradiel,Friesland,Marssum,,,9034 ZA,beschermd,5.727674459973,53.209558613348
#80ff80,small,,45656,,Archeologie,Menameradiel,Friesland,Deinum,,,9033 ZA,beschermd,5.723130210575,53.192983904436
#80ff80,small,,45657,,Archeologie,Menameradiel,Friesland,Boksum,,,9033 ZA,beschermd,5.731416381025,53.179481847513
#80ff80,small,,45658,,Archeologie,Menameradiel,Friesland,Boksum,,,9033 ZA,beschermd,5.726964160674,53.176313601168
#80ff80,small,,45659,,Archeologie,Menameradiel,Friesland,Boksum,,,9033 ZA,beschermd,5.734179051186,53.177065707998
#80ff80,small,,45660,,Archeologie,Menameradiel,Friesland,Blessum,,,9033 ZA,beschermd,5.710384885386,53.181265647616
#80ff80,small,,45661,,Archeologie,Menameradiel,Friesland,Dronrijp,,,9035 ZA,beschermd,5.638218242162,53.184673331055
#80ff80,small,,45662,,Archeologie,Menameradiel,Friesland,Dronrijp,,,9035 ZA,beschermd,5.646686672046,53.202401960782
#80ff80,small,,45663,,Archeologie,Menameradiel,Friesland,Menaldum,,,9036 ZA,beschermd,5.658077249463,53.209906718997
#80ff80,small,,45664,,Archeologie,Menameradiel,Friesland,Menaldum,,,9036 ZA,beschermd,5.662294586217,53.216402693045
#80ff80,small,,45665,,Archeologie,Menameradiel,Friesland,Menaldum,,,9036 ZA,beschermd,5.672278391086,53.216226624385
#80ff80,small,,45666,,Archeologie,Menameradiel,Friesland,Menaldum,,,9036 ZA,beschermd,5.648548329336,53.215768500082
#80ff80,small,,45667,,Archeologie,Menameradiel,Friesland,Menaldum,,,9036 ZA,beschermd,5.644456073554,53.212326880709
#80ff80,small,,45668,,Archeologie,Menameradiel,Friesland,Slappeterp,,,9033 ZA,beschermd,5.631207599445,53.217395480605
#80ff80,small,,45669,,Archeologie,Menameradiel,Friesland,Slappeterp,,,9033 ZA,beschermd,5.620169529923,53.213697400119
#80ff80,small,,45671,,Archeologie,Menameradiel,Friesland,Slappeterp,,,9033 ZA,beschermd,5.625328813667,53.215502354439
#80ff80,small,,45672,,Archeologie,Menameradiel,Friesland,Schingen,,,9033 ZA,beschermd,5.616859736635,53.202121345336
#80ff80,small,,45673,,Archeologie,Menameradiel,Friesland,Schingen,,,9033 ZA,beschermd,5.616411081724,53.199354632483
#80ff80,small,,45674,,Archeologie,Menameradiel,Friesland,Schingen,,,9033 ZA,beschermd,5.609737093475,53.199349234693
#80ff80,small,,45675,,Archeologie,Franekeradeel,Friesland,Ried,,,8810 AA,beschermd,5.60349323257,53.228482922788
#80ff80,small,,45676,,Archeologie,Menameradiel,Friesland,Berlikum,,,9040 AA,beschermd,5.614305908176,53.231589904049
#80ff80,small,,45677,,Archeologie,Menameradiel,Friesland,Berlikum,,,9040 AA,beschermd,5.63128248398,53.238601214348
#80ff80,small,,45678,,Archeologie,Menameradiel,Friesland,Wier,,,9033 ZA,beschermd,5.626563765138,53.243867241135
#80ff80,small,,45679,,Archeologie,Menameradiel,Friesland,Wier,,,9033 ZA,beschermd,5.626288311011,53.250930381905
#80ff80,small,,45680,,Archeologie,Menameradiel,Friesland,Wier,,,9033 ZA,beschermd,5.621391912542,53.251425253029
#80ff80,small,,45681,,Archeologie,Menameradiel,Friesland,Beetgum,,,9044 ZA,beschermd,5.687038532149,53.23777396669
#80ff80,small,,45682,,Archeologie,Menameradiel,Friesland,Beetgum,,,9044 ZA,beschermd,5.684565023284,53.235273157187
#80ff80,small,,45683,,Archeologie,Menameradiel,Friesland,Beetgum,,,9044 ZA,beschermd,5.679826012661,53.22990246565
#80ff80,small,,45684,,Archeologie,Menameradiel,Friesland,Beetgum,,,9044 ZA,beschermd,5.664422183946,53.230693834471
#80ff80,small,,45686,,Archeologie,Menameradiel,Friesland,Berlikum,,,9040 AA,beschermd,5.653335233786,53.237089685112
#80ff80,small,,45691,,Archeologie,Leeuwarden,Friesland,Leeuwarden,,,8900 AA,beschermd,5.832538701426,53.228516310793
#80ff80,small,,45692,,Archeologie,Leeuwarden,Friesland,Leeuwarden,,,8900 AA,beschermd,5.803120161246,53.180898924727
#80ff80,small,,45693,,Archeologie,Leeuwarden,Friesland,Leeuwarden,,,8900 AA,beschermd,5.841577566063,53.172438510112
#80ff80,small,,45694,,Archeologie,Leeuwarden,Friesland,Wirdum,,,9088 ZA,beschermd,5.783094132135,53.150100542622
#80ff80,small,,45695,,Archeologie,Leeuwarden,Friesland,Wirdum,,,9088 ZA,beschermd,5.785392306885,53.133442134136
#80ff80,small,,45696,,Archeologie,Leeuwarden,Friesland,Wirdum,,,9088 ZA,beschermd,5.781841822659,53.129131671919
#80ff80,small,,45721,,Archeologie,Ten Boer,Groningen,Ten Boer,,,9790 AA,beschermd,6.69186064739,53.275657196795
#80ff80,small,,45722,,Archeologie,Ten Boer,Groningen,Ten Boer,,,9790 AA,beschermd,6.715695354787,53.295040234909
#80ff80,small,,45723,,Archeologie,Ten Boer,Groningen,Ten Post,,,9792 ZA,beschermd,6.708901212423,53.307776953626
#80ff80,small,,45724,,Archeologie,Ten Boer,Groningen,Ten Post,,,9792 ZA,beschermd,6.709680775296,53.30922416404
#80ff80,small,,45725,,Archeologie,Ten Boer,Groningen,Ten Boer,,,9790 AA,beschermd,6.733467744918,53.307486265272
#80ff80,small,,45726,,Archeologie,Ten Boer,Groningen,Ten Boer,,,9790 AA,beschermd,6.740953386339,53.302675319656
#80ff80,small,,45727,,Archeologie,Ten Boer,Groningen,Ten Boer,,,9790 AA,beschermd,6.734595860874,53.293176248025
#80ff80,small,,45728,,Archeologie,Ten Boer,Groningen,Wittewierum,,,9790 AA,beschermd,6.748732989055,53.286798229909
#80ff80,small,,45729,,Archeologie,Ten Boer,Groningen,Ten Boer,,,9790 AA,beschermd,6.730412738813,53.270586208742
#80ff80,small,,45730,,Archeologie,Ten Boer,Groningen,Thesinge,,,9797 ZA,beschermd,6.651113897954,53.269577801182
#80ff80,small,,45745,,Archeologie,Loppersum,Groningen,Loppersum,,,9919 ZA,beschermd,6.747527187387,53.337953444478
#80ff80,small,,45746,,Archeologie,Loppersum,Groningen,Wirdum,,,9917 ZA,beschermd,6.784988768303,53.322732127972
#80ff80,small,,45747,,Archeologie,Loppersum,Groningen,Loppersum,,,9919 ZA,beschermd,6.797780507222,53.323777886368
#80ff80,small,,45748,,Archeologie,Loppersum,Groningen,Loppersum,,,9919 ZA,beschermd,6.75060281363,53.304678025528
#80ff80,small,,45749,,Archeologie,Loppersum,Groningen,Loppersum,,,9919 ZA,beschermd,6.728984786949,53.318670504028
#80ff80,small,,45751,,Archeologie,Loppersum,Groningen,Wirdum,,,9917 ZA,beschermd,6.783794595253,53.324785926256
#80ff80,small,,45752,,Archeologie,Loppersum,Groningen,Eekwerderdraai,,,9914 ZA,beschermd,6.801362442783,53.314470754077
#80ff80,small,,45753,,Archeologie,Loppersum,Groningen,Eekwerderdraai,,,9914 ZA,beschermd,6.802559596367,53.315283417083
#80ff80,small,,45754,,Archeologie,Loppersum,Groningen,Eekwerderdraai,,,9914 ZA,beschermd,6.803418460025,53.315390123488
#80ff80,small,,45763,,Archeologie,Loppersum,Groningen,Toornwerd,,,9914 ZA,beschermd,6.63800801719,53.352666805926
#80ff80,small,,45764,,Archeologie,Loppersum,Groningen,Westerwijtwerd,,,9914 ZA,beschermd,6.648762203984,53.337826202597
#80ff80,small,,45765,,Archeologie,Loppersum,Groningen,Middelstum,,,9990 AA,beschermd,6.638602607417,53.331785853383
#80ff80,small,,45766,,Archeologie,Loppersum,Groningen,Middelstum,,,9990 AA,beschermd,6.626144005614,53.317204552555
#80ff80,small,,45767,,Archeologie,Loppersum,Groningen,Fraamklap,,,9914 ZA,beschermd,6.611328541348,53.337134833707
#80ff80,small,,45768,,Archeologie,Loppersum,Groningen,Middelstum,,,9990 AA,beschermd,6.673319318609,53.357254697517
#80ff80,small,,45769,,Archeologie,Loppersum,Groningen,Huizinge,,,9914 ZA,beschermd,6.67131010713,53.345288646398
#80ff80,small,,45770,,Archeologie,Loppersum,Groningen,Middelstum,,,9990 AA,beschermd,6.645996093872,53.353113636914
#80ff80,small,,45771,,Archeologie,Loppersum,Groningen,Huizinge,,,9914 ZA,beschermd,6.678058309547,53.346986667593
#80ff80,small,,45772,,Archeologie,Loppersum,Groningen,Middelstum,,,9990 AA,beschermd,6.642558619749,53.348027489378
#80ff80,small,,45773,,Archeologie,Loppersum,Groningen,Middelstum,,,9990 AA,beschermd,6.608911631823,53.348787401087
#80ff80,small,,45774,,Archeologie,Loppersum,Groningen,Middelstum,,,9990 AA,beschermd,6.617983051405,53.337785783524
#80ff80,small,,45775,,Archeologie,Loppersum,Groningen,Westerwijtwerd,,,9914 ZA,beschermd,6.656025003238,53.330560833351
#80ff80,small,,45776,,Archeologie,Loppersum,Groningen,Westerwijtwerd,,,9914 ZA,beschermd,6.670904715623,53.330178205595
#80ff80,small,,45870,,Archeologie,Ooststellingwerf,Friesland,Waskemeer,,,8434 ZA,beschermd,6.309160809219,53.04994828816
#80ff80,small,,45871,,Archeologie,Ooststellingwerf,Friesland,Waskemeer,,,8434 ZA,beschermd,6.305045492974,53.049278977523
#80ff80,small,,45872,,Archeologie,Ooststellingwerf,Friesland,Waskemeer,,,8434 ZA,beschermd,6.289258869233,53.047430987385
#80ff80,small,,45873,,Archeologie,Ooststellingwerf,Friesland,Donkerbroek,,,8435 ZA,beschermd,6.27267735829,53.036510420312
#80ff80,small,,45874,,Archeologie,Ooststellingwerf,Friesland,Oosterwolde,,,8430 AA,beschermd,6.319102868999,53.017025271555
#80ff80,small,,45875,,Archeologie,Ooststellingwerf,Friesland,Donkerbroek,,,8435 ZA,beschermd,6.263998775453,53.011295158003
#80ff80,small,,45877,,Archeologie,Ooststellingwerf,Friesland,Oosterwolde,,,8430 AA,beschermd,6.248834983373,52.99271325769
#80ff80,small,,45878,,Archeologie,Ooststellingwerf,Friesland,Langedijke,,,8420 AA,beschermd,6.261177858648,52.971747628544
